# Some Rcmdr menus for the RcmdrPlugin.TeachStat
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: Nov 2019 by M. A. Mosquera

#   type    menu/item		            operation/parent	    label			                                                          command/menu                                 activation                                install?

    item    meansMenu       	      command               "One-Way ANOVA with random effects..."                              oneWayAnovaRE                               "numericP() && factorsP()"                 "packageAvailable('multcomp') && packageAvailable('abind') && packageAvailable('lme4')"
#    item    importMenu2             command               "from Excel file..."                                                importExcel                                 ""                                         "packageAvailable('readxl')"
#
#    item    dataMenu2               cascade               "Import data"                                                       importMenu2                                 ""                                         ""

    menu    packagesMenu2           dataMenu2             ""                                                                  ""                                          ""                                         ""
    item    packagesMenu2           command               "List data sets in packages"                                        listDataSetsInPackages                      ""                                         ""
    item    packagesMenu2           command               "Read data set from an attached package..."                         readDataFromPackage                         ""                                         ""
    item    dataMenu2               cascade               "Data in packages"                                                  packagesMenu2                               ""                                         ""
    menu    activeMenu2             dataMenu2             ""                                                                  ""                                          ""                                         ""
    item    activeMenu2             command               "View data..."                                                      viewData                                    "activeDataSetP()"                         ""
    item    activeMenu2             command               "Select active data set..."                                         selectActiveDataSet                         "dataSetsP()"                              ""
    item    activeMenu2             command               "Refresh active data set"                                           refreshActiveDataSet                        "activeDataSetP()"                         ""
    item    activeMenu2             command               "Help on active data set (if available)"                            helpDataSet                                 "activeDataSetP()"                         ""
    item    activeMenu2             command               "Variables and types in active data set"                            variablesandtypesDataSet                    "activeDataSetP()"                         ""
    item    activeMenu2             command               "Set case names..."                                                 setCaseNames                                "activeDataSetP()"                         ""
    item    activeMenu2             command               "Subset active data set..."                                         subsetDataSet                               "activeDataSetP()"                         ""
    item    activeMenu2             command               "Sort active data set..."                                           sortDataSet                                 "activeDataSetP()"                         ""
#    item	  activeMenu2             command               "Aggregate variables in active data set..."                         Aggregate                                   "activeDataSetP() && factorsP()"           ""
    item	  activeMenu2             command               "Remove row(s) from active data set..."                             RemoveRows                                  "activeDataSetP()"                         ""
#    item    activeMenu2             command               "Stack variables in active data set..."                             Stack                                       "activeDataSetP() && numericP(2)"          ""
    item    activeMenu2             command               "Remove cases with missing data..."                                 filterNA                                    "activeDataSetP()"                         ""
    item    activeMenu2             command               "Save active data set..."                                           saveDataSet                                 "activeDataSetP()"                         ""
    item    activeMenu2             command               "Export active data set..."                                         exportDataSet                               "activeDataSetP()"                         ""
    item    dataMenu2               cascade               "Active data set"                                                   activeMenu2                                 ""                                         ""
    menu    variablesMenu2          dataMenu2             ""                                                                  ""                                          ""                                         ""
    item    variablesMenu2          command               "Change variables type..."                                          ConvertVariables                            "activeDataSetP()"                         ""
    item    variablesMenu2          command               "Recode variables..."                                               RecodeDialog                                "activeDataSetP()"                         "packageAvailable('car')"
    item    variablesMenu2          command               "Compute new variable..."                                           Compute                                     "activeDataSetP()"                         ""
    item    variablesMenu2          command               "Add observation numbers to data set"                               addObsNumbers                               "activeDataSetP()"                         ""
    item    variablesMenu2          command               "Standardize variables..."                                          standardize                                 "numericP()"                               ""
    item    variablesMenu2          command               "Convert numeric variables to factors..."                           numericToFactor2                            "numericP()"                               ""
    item    variablesMenu2          command               "Bin numeric variable..."                                           binVariable2                                "numericP()"                               "packageAvailable('RcmdrMisc')"
    item    variablesMenu2          command               "Reorder factor levels..."                                          reorderFactors                              "factorsP()"                               ""
    item    variablesMenu2          command               "Drop unused factor levels..."                                      dropUnusedFactorLevels                      "factorsP()"                               ""
#    item    variablesMenu2          command               "Define contrasts for a factor..."                                  setContrasts                                "factorsP()"                               ""
    item    variablesMenu2          command               "Rename variables..."                                               renameVariables                             "activeDataSetP()"                         ""
    item    variablesMenu2          command               "Delete variables from data set ..."                                deleteVariable                              "activeDataSetP()"                         ""
    item    dataMenu2               cascade               "Manage variables in active data set"                               variablesMenu2                              ""                                         ""


#####


    menu    IndexNumberMenu         EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                          ""
    item    EstadisticaUvigoMenu    cascade               "Index Numbers"                                                     IndexNumberMenu                             ""                                          ""
 
    item    IndexNumberMenu         command               "Simple index numbers..."                                           Sindexnumbers		                            "twoOrMoreLevelFactorsP() && numericP()"    ""
    item    IndexNumberMenu         command               "Complex index numbers..."                                          Cindexnumbers		                            "twoOrMoreLevelFactorsP() && numericP()"    ""
    item    IndexNumberMenu         command               "Base change..."                                                    BCindexnumbers		                          "twoOrMoreLevelFactorsP() && numericP()"    ""
    item    IndexNumberMenu         command               "Price index..."                                                    Pindexnumbers		                            "twoOrMoreLevelFactorsP() && numericP(n=2)" "packageAvailable('IndexNumR')"
    item    IndexNumberMenu         command               "Deflation..."                                                      Deflation 		                              "twoOrMoreLevelFactorsP() && numericP(n=2)" ""


#####

#    item    EstadisticaUvigoMenu    separator             ""                                                                  ""                                          ""                                         ""

    menu    EDescriptivaMenu        EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                         ""
    item    EstadisticaUvigoMenu    cascade               "Descriptive Statistics"                                            EDescriptivaMenu                            ""                                         ""

    item    EDescriptivaMenu        command               "Active data set"                                                   summarizeDataSet                            "activeDataSetP()"                         ""
 
    item    EDescriptivaMenu        command               "Frequency distributions for qualitative variables..."              resumenVariablesCualitativas                "factorsP()"                               ""
    item    EDescriptivaMenu        command               "Numerical summaries - Discrete variables..."                       resumenNumericoVDiscreta                    "numericP()"                               "packageAvailable('RcmdrMisc') && packageAvailable('abind')"

    item    EDescriptivaMenu        command               "Numerical summaries..."                                            resumenNumericoVContinua                    "numericP()"                               "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    EDescriptivaMenu        command               "Numerical summaries - Weighted variables..."                       resumenNumericoPonderada                    "numericP()"                               "packageAvailable('RcmdrMisc') && packageAvailable('Hmisc') && packageAvailable('abind')"

    item    EDescriptivaMenu        command               "Numerical summaries - Tabulated data..."                           resumenDatosTabulados                       "numericP(n=3)"                            ""

    menu    tablesMenuES            EDescriptivaMenu      ""                                                                  ""                                          ""                                         ""
    item    tablesMenuES            command               "Two-way table..."                                                  twoWayTable                                 "factorsP(2)"                              "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    tablesMenuES            command               "Multi-way table..."                                                multiWayTable                               "factorsP(3)"                              "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    tablesMenuES            command               "Enter and analyze two-way table..."                                enterTable                                  ""                                         "packageAvailable('RcmdrMisc') && packageAvailable('abind')"
    item    EDescriptivaMenu        cascade               "Contingency tables"                                                tablesMenuES                                ""                                         "packageAvailable('abind')"
    
    menu    VAleatoriaMenu          EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                         ""
    item    EstadisticaUvigoMenu    cascade               "Random Variables"                                                  VAleatoriaMenu                              ""                                         ""

    menu    continuasMenu           VAleatoriaMenu        ""                                                                  ""                                          ""                                         ""
    item    VAleatoriaMenu          cascade               "Continuous distributions"                                          continuasMenu                               ""                                         ""

    # Continuous generic distribution
    menu    genericMenuES            continuasMenu         ""                                                                 ""                                          ""                                         ""
    item    continuasMenu            cascade               "Continuous Generic distribution"                                  genericMenuES                               ""                                         "packageAvailable('distr')"
    item    genericMenuES            command               "Continuous Generic distribution definition..."                    genericDistrDefine                          ""                                         "packageAvailable('distr')"
    item    genericMenuES            command               "Continuous Generic quantiles..."                                  genericDistrQuantiles                       "AbscontDistrsP()"                         "packageAvailable('distr')"
    item    genericMenuES            command               "Continuous Generic probabilities..."                              genericProbabilitiesInter                   "AbscontDistrsP()"                         "packageAvailable('distr')"
    item    genericMenuES            command               "Plot continuous Generic distribution..."                          genericDistrPlot                            "AbscontDistrsP()"                         "packageAvailable('distr') && packageAvailable('RcmdrMisc')"
    item    genericMenuES            command               "Continuous Generic characteristics..."                            genericDistrCharac                          "AbscontDistrsP()"                         "packageAvailable('distr')"
    item    genericMenuES            command               "Sample from Continuous Generic distribution..."                   genericDistrSamples                         "AbscontDistrsP()"                         "packageAvailable('distr')"

    # Normal distribution
    menu    normalMenuES            continuasMenu         ""                                                                  ""                                          ""                                         ""
    item    continuasMenu           cascade               "Normal distribution"                                               normalMenuES                                ""                                         ""
    item    normalMenuES            command               "Normal quantiles..."                                               normalDistrQuantiles                        ""                                         ""
    item    normalMenuES            command               "Normal probabilities..."                                           normalProbabilitiesInter                    ""                                         ""
#    item    normalMenuES            command               "Normal probabilities..."                                           normalProbabilities                         ""                                         ""
    item    normalMenuES            command               "Plot normal distribution..."                                       normalDistrPlot                             ""                                         "packageAvailable('RcmdrMisc')"
    item    normalMenuES            command               "Normal characteristics..."                                         normalDistrCharac                           ""                                         ""
    item    normalMenuES            command               "Sample from normal distribution..."                                normalDistrSamples                          ""                                         ""
          
    # t distribution 
    menu    tMenuES                 continuasMenu         ""                                                                  ""                                          ""                                         ""
    item    continuasMenu           cascade               "t distribution"                                                    tMenuES                                     ""                                         ""
    item    tMenuES                 command               "t quantiles..."                                                    tDistrQuantiles                             ""                                         ""
    item    tMenuES                 command               "t probabilities..."                                                tProbabilitiesInter                         ""                                         ""
#    item    tMenuES                 command               "t probabilities..."                                                tProbabilities                              ""                                         ""
    item    tMenuES                 command               "Plot t distribution..."                                            tDistrPlot                                  ""                                         "packageAvailable('RcmdrMisc')"
    item    tMenuES                 command               "t characteristics..."                                              tDistrCharac                                ""                                         ""
    item    tMenuES                 command               "Sample from t distribution..."                                     tDistrSamples                               ""                                         ""
          
    # Chi-square distribution
    menu    chisqMenuES             continuasMenu         ""                                                                  ""                                          ""                                         ""
    item    continuasMenu           cascade               "Chi-squared distribution"                                          chisqMenuES                                 ""                                         ""
    item    chisqMenuES             command               "Chi-squared quantiles..."                                          chisqDistrQuantiles                         ""                                         ""
    item    chisqMenuES             command               "Chi-squared probabilities..."                                      chisqProbabilitiesInter                     ""                                         ""
#    item    chisqMenuES             command               "Chi-squared probabilities..."                                      chisqProbabilities                          ""                                         ""
    item    chisqMenuES             command               "Plot chi-squared distribution..."                                  chisqDistrPlot                              ""                                         "packageAvailable('RcmdrMisc')"
    item    chisqMenuES             command               "ChiSquared characteristics..."                                     chisqDistrCharac                            ""                                         ""
    item    chisqMenuES             command               "Sample from chi-squared distribution..."                           chisqDistrSamples                           ""                                         ""
    
    # F distribution
    menu    FMenuES                 continuasMenu         ""                                                                  ""                                          ""                                         ""
    item    continuasMenu           cascade               "F distribution"                                                    FMenuES                                     ""                                         ""
    item    FMenuES                 command               "F quantiles..."                                                    FDistrQuantiles                             ""                                         ""
    item    FMenuES                 command               "F probabilities..."                                                FProbabilitiesInter                         ""                                         ""
#    item    FMenuES                 command               "F probabilities..."                                                FProbabilities                              ""                                         ""
    item    FMenuES                 command               "Plot F distribution..."                                            FDistrPlot                                  ""                                         "packageAvailable('RcmdrMisc')"
    item    FMenuES                 command               "F characteristics..."                                              FDistrCharac                                ""                                         ""
    item    FMenuES                 command               "Sample from F distribution..."                                     FDistrSamples                               ""                                         ""
          
    # Exponential distribution
    menu    exponentialMenuES       continuasMenu         ""                                                                  ""                                          ""                                         "" 
    item    continuasMenu           cascade               "Exponential distribution"                                          exponentialMenuES                           ""                                         ""
    item    exponentialMenuES       command               "Exponential quantiles..."                                          exponentialDistrQuantiles                   ""                                         ""
    item    exponentialMenuES       command               "Exponential probabilities..."                                      exponentialProbabilitiesInter               ""                                         ""
#    item    exponentialMenuES       command               "Exponential probabilities..."                                      exponentialProbabilities                    ""                                         ""
    item    exponentialMenuES       command               "Plot exponential distribution..."                                  exponentialDistrPlot                        ""                                         "packageAvailable('RcmdrMisc')"
    item    exponentialMenuES       command               "Exponential characteristics..."                                    exponentialDistrCharac                      ""                                         ""
    item    exponentialMenuES       command               "Sample from exponential distribution..."                           exponentialDistrSamples                     ""                                         ""
          
    # Uniform distribution      
    menu    uniformMenuES           continuasMenu         ""                                                                  ""                                          ""                                         "" 
    item    continuasMenu           cascade               "Uniform distribution"                                              uniformMenuES                               ""                                         ""
    item    uniformMenuES           command               "Uniform quantiles..."                                              uniformDistrQuantiles                       ""                                         ""
    item    uniformMenuES           command               "Uniform probabilities..."                                          uniformProbabilitiesInter                   ""                                         ""
#    item    uniformMenuES           command               "Uniform probabilities..."                                          uniformProbabilities                        ""                                         ""
    item    uniformMenuES           command               "Plot uniform distribution..."                                      uniformDistrPlot                            ""                                         "packageAvailable('RcmdrMisc')"
    item    uniformMenuES           command               "Uniform characteristics..."                                        uniformDistrCharac                          ""                                         ""
    item    uniformMenuES           command               "Sample from uniform distribution..."                               uniformDistrSamples                         ""                                         ""
     
     
    menu    discretasMenu           VAleatoriaMenu        ""                                                                  ""                                          ""                                         ""
    item    VAleatoriaMenu          cascade               "Discrete distributions"                                            discretasMenu                               ""                                         ""
     
    # Discrete generic distribution
    menu    DgenericMenuES           discretasMenu         ""                                                                 ""                                          ""                                         ""
    item    discretasMenu            cascade               "Discrete Generic distribution"                                    DgenericMenuES                              ""                                         "packageAvailable('distr')"
    item    DgenericMenuES           command               "Discrete Generic distribution definition..."                      DgenericDistrDefine                         ""                                         "packageAvailable('distr')"
    item    DgenericMenuES           command               "Discrete Generic quantiles..."                                    DgenericDistrQuantiles                      "DiscreteDistrsP()"                        "packageAvailable('distr')"
    item    DgenericMenuES           command               "Discrete Generic tail probabilities..."                           DgenericProbabilitiesInter                  "DiscreteDistrsP()"                        "packageAvailable('distr') && packageAvailable('RcmdrMisc')"
    item    DgenericMenuES           command               "Discrete Generic probabilities..."                                DgenericDistrMass                           "DiscreteDistrsP()"                        "packageAvailable('distr')"
    item    DgenericMenuES           command               "Plot discrete Generic distribution..."                            DgenericDistrPlot                           "DiscreteDistrsP()"                        "packageAvailable('distr') && packageAvailable('RcmdrMisc')"
    item    DgenericMenuES           command               "Discrete Generic characteristics..."                              DgenericDistrCharac                         "DiscreteDistrsP()"                        "packageAvailable('distr')"
    item    DgenericMenuES           command               "Sample from Discrete Generic distribution..."                     DgenericDistrSamples                        "DiscreteDistrsP()"                        "packageAvailable('distr')"

    # Binomial distribution     
    menu    binomialMenuES          discretasMenu         ""                                                                  ""                                          ""                                         ""
    item    discretasMenu           cascade               "Binomial distribution"                                             binomialMenuES                              ""                                         ""
    item    binomialMenuES          command               "Binomial quantiles..."                                             binomialDistrQuantiles                      ""                                         ""
#    item    binomialMenuES          command               "Binomial tail probabilities..."                                    binomialProbabilities                      ""                                         ""
    item    binomialMenuES          command               "Binomial tail probabilities..."                                    binomialProbabilitiesInter                   ""                                         ""
    item    binomialMenuES          command               "Binomial probabilities..."                                         binomialDistrMass                           ""                                         ""
    item    binomialMenuES          command               "Plot binomial distribution..."                                     binomialDistrPlot                           ""                                         "packageAvailable('RcmdrMisc')"
    item    binomialMenuES          command               "Binomial characteristics..."                                       binomialDistrCharac                         ""                                         ""
    item    binomialMenuES          command               "Sample from binomial distribution..."                              binomialDistrSamples                        ""                                         ""
                
    # Poisson distribution            
    menu    PoissonMenuES           discretasMenu         ""                                                                  ""                                          ""                                         ""
    item    discretasMenu           cascade               "Poisson distribution"                                              PoissonMenuES                               ""                                         ""
    item    PoissonMenuES           command               "Poisson quantiles..."                                              PoissonDistrQuantiles                       ""                                         ""
#    item    PoissonMenuES           command               "Poisson tail probabilities..."                                     PoissonProbabilities                        ""                                         ""
    item    PoissonMenuES           command               "Poisson tail probabilities..."                                     PoissonProbabilitiesInter                   ""                                         ""
    item    PoissonMenuES           command               "Poisson probabilities..."                                          PoissonDistrMass                            ""                                         ""
    item    PoissonMenuES           command               "Plot Poisson distribution..."                                      PoissonDistrPlot                            ""                                         "packageAvailable('RcmdrMisc')"
    item    PoissonMenuES           command               "Poisson characteristics..."                                        PoissonDistrCharac                          ""                                         ""
    item    PoissonMenuES           command               "Sample from Poisson distribution..."                               PoissonDistrSamples                         ""                                         ""
            
    # Geometric distribution            
    menu    geometricMenuES         discretasMenu         ""                                                                  ""                                          ""                                         ""
    item    discretasMenu           cascade               "Geometric distribution"                                            geometricMenuES                             ""                                         ""
    item    geometricMenuES         command               "Geometric quantiles..."                                            geomDistrQuantiles                          ""                                         ""
#    item    geometricMenuES         command               "Geometric tail probabilities..."                                   geomProbabilities                           ""                                         ""
    item    geometricMenuES         command               "Geometric tail probabilities..."                                   geomProbabilitiesInter                      ""                                         ""
    item    geometricMenuES         command               "Geometric probabilities..."                                        geomDistrMass                               ""                                         ""
    item    geometricMenuES         command               "Plot geometric distribution..."                                    geomDistrPlot                               ""                                         "packageAvailable('RcmdrMisc')"
    item    geometricMenuES         command               "Geometric characteristics..."                                      geomDistrCharac                             ""                                         ""
    item    geometricMenuES         command               "Sample from geometric distribution..."                             geomDistrSamples                            ""                                         ""

    # Negative binomial distribution      
    menu    negbinomialMenuES       discretasMenu         ""                                                                  ""                                          ""                                         ""
    item    discretasMenu           cascade               "Negative binomial distribution"                                    negbinomialMenuES                           ""                                         ""
    item    negbinomialMenuES       command               "Negative binomial quantiles..."                                    negbinomialDistrQuantiles                   ""                                         ""
#    item    negbinomialMenuES       command               "Negative binomial tail probabilities..."                           negbinomialProbabilities                    ""                                         ""
    item    negbinomialMenuES       command               "Negative binomial tail probabilities..."                           negbinomialProbabilitiesInter               ""                                         ""
    item    negbinomialMenuES       command               "Negative binomial probabilities..."                                negbinomialDistrMass                        ""                                         ""
    item    negbinomialMenuES       command               "Plot negative binomial distribution..."                            negbinomialDistrPlot                        ""                                         "packageAvailable('RcmdrMisc')"
    item    negbinomialMenuES       command               "NegativeBinomial characteristics..."                               negbinomialDistrCharac                      ""                                         ""
    item    negbinomialMenuES       command               "Sample from negative binomial distribution..."                     negbinomialDistrSamples                     ""                                         ""


    menu    InferenciaMenu          EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                         ""
    item    EstadisticaUvigoMenu    cascade               "Statistical Inference"                                             InferenciaMenu                              ""                                         ""
  
    menu    IConfianzaMenu          InferenciaMenu        ""                                                                  ""                                          ""                                         ""
    item    InferenciaMenu          cascade               "Confidence Intervals"                                              IConfianzaMenu                              ""                                         ""
    menu    IConfianzaMenu1         IConfianzaMenu        ""                                                                  ""                                          ""                                         ""
    item    IConfianzaMenu1         command               "Confidence interval for the mean..."                               intervaloConfianzaMedia                     "numericP()"                               "packageAvailable('tcltk2')"
    item    IConfianzaMenu1         command               "Confidence interval for the variance..."                           intervaloConfianzaVarianza                  "numericP()"                               "packageAvailable('tcltk2')"
    item    IConfianzaMenu1         command               "Confidence interval for a proportion..."                           intervaloConfianzaProporcion                ""                                         "packageAvailable('tcltk2')"
    item    IConfianzaMenu          cascade               "Confidence intervals for a sample"                                 IConfianzaMenu1 "" ""
  
    menu    IConfianzaMenu2         IConfianzaMenu        ""                                                                  ""                                          ""                                         ""
    item    IConfianzaMenu2         command               "Confidence interval for the difference of independent means..."    intervaloConfianzaMediasIndependientes      "twoOrMoreLevelFactorsP() && numericP()"   "packageAvailable('tcltk2')"
    item    IConfianzaMenu2         command               "Confidence interval for mean paired difference..."                 intervaloConfianzaMediasPareadas            "numericP(n=2)"                            ""
    item    IConfianzaMenu2         command               "Confidence interval for the ratio of two variances..."             intervaloConfianza2Varianzas                "twoOrMoreLevelFactorsP() && numericP()"   "packageAvailable('tcltk2')"
    item    IConfianzaMenu2         command               "Confidence interval for difference of proportions..."              intervaloConfianzaDiferenciaProporciones    ""                                         "packageAvailable('tcltk2')"
    item    IConfianzaMenu          cascade               "Confidence intervals for two samples"                              IConfianzaMenu2                             ""                                         ""
  
    menu    CHipotesisMenu          InferenciaMenu        ""                                                                  ""                                          ""                                         ""
    item    InferenciaMenu          cascade               "Hypothesis Testing"                                                CHipotesisMenu                              ""                                         ""
    menu    CHipotesisMenu1         CHipotesisMenu          "" "" "" ""
    item    CHipotesisMenu1         command               "Hypothesis testing for the mean..."                                contrasteHipotesisMedia                     "numericP()"                               "packageAvailable('tcltk2')"
    item    CHipotesisMenu1         command               "Hypothesis testing for the variance..."                            contrasteHipotesisVarianza                  "numericP()"                               ""
    item    CHipotesisMenu1         command               "Hypothesis testing for a proportion..."                            contrastHipotesisProporcion                 ""                                         ""
    item    CHipotesisMenu          cascade               "Hypothesis testing for a sample"                                   CHipotesisMenu1                             ""                                         ""
  
    menu    CHipotesisMenu2         CHipotesisMenu        ""                                                                  ""                                          ""                                         ""
    item    CHipotesisMenu2         command               "Hypothesis testing for independent means..."                       contrasteHipotesisMediasIndependientes      "twoOrMoreLevelFactorsP() && numericP()"   ""
    item    CHipotesisMenu2         command               "Hypothesis testing for paired means..."                            contrasteHipotesisMediasPareadas            "numericP(n=2)"                            ""
    item    CHipotesisMenu2         command               "Hypothesis testing for the ratio of two variances..."              contrasteHipotesis2Varianzas                "twoOrMoreLevelFactorsP() && numericP()"   ""
    item    CHipotesisMenu2         command               "Hypothesis testing for difference of proportions..."               contrasteHipotesisDiferenciaProporciones    ""                                         "packageAvailable('tcltk2')"
    item    CHipotesisMenu          cascade               "Hypothesis testing for two samples"                                CHipotesisMenu2                             ""                                         ""





#   remove  statisticsTable         ""                    ""                                                                  ""                                          ""                                         ""
